Trial,Time,Phase,FF On/Off,MonkeyX,MonkeyY,MonkeyZ,MonkeyRX,MonkeyRY,MonkeyRZ,MonkeyRW,FFX,FFY,FFZ,FFV,MappingContext,Confidence,GazeX,GazeY,GazeZ,GazeDistance,RCenterX,RCenterY,RCenterZ,LCenterX,LCenterY,LCenterZ,RNormalX,RNormalY,RNormalZ,LNormalX,LNormalY,LNormalZ,VKsi,Veta,RotKsi,RotEta,PTBLV,PTBRV,CleanLV,CleanRV,RawX,RawY,ObsLinNoise,ObsAngNoise,Jimmy,05092023,701
1,0.948134661,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.948575735,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.958741426,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.959236860,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.970626116,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.971115828,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.983462572,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.983904600,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.992595911,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.993056059,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.003174543,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.003574133,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.013854742,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.014297247,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.025048494,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.025456667,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.036156893,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.036573172,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.047239065,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.047667265,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.060893774,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.061344385,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.071719408,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.083392859,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.083862066,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.093903303,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.094347239,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.105480433,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.105991602,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.116267443,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.116692305,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.127788782,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.128232241,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.138240576,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.138653040,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.149546862,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.150020838,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.160734415,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.161174536,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.171812296,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.172233343,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.182601690,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.183075666,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.194003820,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.194411993,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.205455065,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.205920458,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.216448545,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.217009306,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.227654219,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.228126287,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.238664389,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.239131212,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.250108957,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.250583887,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.260843992,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.261602640,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.271581411,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.272045374,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.283326387,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.283794641,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.293987989,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.294435263,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.305321455,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.305814981,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.316467524,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.316928148,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.327353239,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.327758551,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.338192225,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.338590860,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.349412203,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.349842787,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.360935450,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.361349344,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.371891260,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.372308016,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.383613825,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.384068251,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.394938707,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.395403624,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.406044722,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.406501532,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.417604685,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.418074846,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.429034472,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.429578543,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.441632986,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.442073584,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.450780153,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.462751150,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.463227034,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.473611593,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.474093199,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.484906435,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.485343695,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.495683432,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.496137857,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.506847620,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.507326365,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.518271685,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.518690348,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.529120684,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.529548407,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.540169001,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.540631533,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.551372290,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.551860571,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1.562539816,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
